name,from,from_adm2,from_adm1,from_adm0,to,to_adm2,to_adm1,to_adm0,to_adm2_w_space,weight,male_under18,male_18to60,male_over60,female_under18,female_18to60,female_over60,
Lalaua-Chiure,Lalaua,Lalaua,adm147,MOZ,Chiure_,Chiure,adm147,MOZ,Chiure_,,,,,,,,
Lalaua-Cidade De Pemba,Lalaua,Lalaua,adm148,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm148,MOZ,Cidade_De_Pemba_,,,,,,,,
Lalaua-Erati,Lalaua,Lalaua,adm149,MOZ,Erati_,Erati,adm149,MOZ,Erati_,,,,,,,,
Lalaua-Ibo,Lalaua,Lalaua,adm150,MOZ,Ibo_,Ibo,adm150,MOZ,Ibo_,,,,,,,,
Lalaua-Lalaua,Lalaua,Lalaua,adm151,MOZ,Lalaua_,Lalaua,adm151,MOZ,Lalaua_,,,,,,,,
Lalaua-Macomia,Lalaua,Lalaua,adm152,MOZ,Macomia_,Macomia,adm152,MOZ,Macomia_,,,,,,,,
Lalaua-Marrupa,Lalaua,Lalaua,adm153,MOZ,Marrupa_,Marrupa,adm153,MOZ,Marrupa_,,,,,,,,
Lalaua-Mecuburi,Lalaua,Lalaua,adm154,MOZ,Mecuburi_,Mecuburi,adm154,MOZ,Mecuburi_,,,,,,,,
Lalaua-Mecufi,Lalaua,Lalaua,adm155,MOZ,Mecufi_,Mecufi,adm155,MOZ,Mecufi_,,,,,,,,
Lalaua-Mecula,Lalaua,Lalaua,adm156,MOZ,Mecula_,Mecula,adm156,MOZ,Mecula_,,,,,,,,
Lalaua-Meluco,Lalaua,Lalaua,adm157,MOZ,Meluco_,Meluco,adm157,MOZ,Meluco_,,,,,,,,
Lalaua-Memba,Lalaua,Lalaua,adm158,MOZ,Memba_,Memba,adm158,MOZ,Memba_,,,,,,,,
Lalaua-Metuge,Lalaua,Lalaua,adm159,MOZ,Metuge_,Metuge,adm159,MOZ,Metuge_,,,,,,,,
Lalaua-Mocimboa Da Praia,Lalaua,Lalaua,adm160,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm160,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Lalaua-Montepuez,Lalaua,Lalaua,adm161,MOZ,Montepuez_,Montepuez,adm161,MOZ,Montepuez_,,,,,,,,
Lalaua-Mueda,Lalaua,Lalaua,adm162,MOZ,Mueda_,Mueda,adm162,MOZ,Mueda_,,,,,,,,
Lalaua-Muidumbe,Lalaua,Lalaua,adm163,MOZ,Muidumbe_,Muidumbe,adm163,MOZ,Muidumbe_,,,,,,,,
Lalaua-Namuno,Lalaua,Lalaua,adm164,MOZ,Namuno_,Namuno,adm164,MOZ,Namuno_,,,,,,,,
Lalaua-Nangade,Lalaua,Lalaua,adm165,MOZ,Nangade_,Nangade,adm165,MOZ,Nangade_,,,,,,,,
Lalaua-Nipepe,Lalaua,Lalaua,adm166,MOZ,Nipepe_,Nipepe,adm166,MOZ,Nipepe_,,,,,,,,
Lalaua-Palma,Lalaua,Lalaua,adm167,MOZ,Palma_,Palma,adm167,MOZ,Palma_,,,,,,,,
Lalaua-Quissanga,Lalaua,Lalaua,adm168,MOZ,Quissanga_,Quissanga,adm168,MOZ,Quissanga_,,,,,,,,
Macomia-Ancuabe,Macomia,Macomia,adm169,MOZ,Ancuabe_,Ancuabe,adm169,MOZ,Ancuabe_,28,4.2,5.6,4.2,4.2,5.6,4.2,
Macomia-Balama,Macomia,Macomia,adm170,MOZ,Balama_,Balama,adm170,MOZ,Balama_,33,4.95,6.6,4.95,4.95,6.6,4.95,
Macomia-Chiure,Macomia,Macomia,adm171,MOZ,Chiure_,Chiure,adm171,MOZ,Chiure_,52,7.8,10.4,7.8,7.8,10.4,7.8,
Macomia-Cidade De Pemba,Macomia,Macomia,adm172,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm172,MOZ,Cidade_De_Pemba_,53,7.95,10.6,7.95,7.95,10.6,7.95,
Macomia-Erati,Macomia,Macomia,adm173,MOZ,Erati_,Erati,adm173,MOZ,Erati_,43,6.45,8.6,6.45,6.45,8.6,6.45,
Macomia-Ibo,Macomia,Macomia,adm174,MOZ,Ibo_,Ibo,adm174,MOZ,Ibo_,3,0.45,0.6,0.45,0.45,0.6,0.45,
Macomia-Lalaua,Macomia,Macomia,adm175,MOZ,Lalaua_,Lalaua,adm175,MOZ,Lalaua_,5,0.75,1,0.75,0.75,1,0.75,
Macomia-Macomia,Macomia,Macomia,adm176,MOZ,Macomia_,Macomia,adm176,MOZ,Macomia_,19,2.85,3.8,2.85,2.85,3.8,2.85,
Macomia-Marrupa,Macomia,Macomia,adm177,MOZ,Marrupa_,Marrupa,adm177,MOZ,Marrupa_,1,0.15,0.2,0.15,0.15,0.2,0.15,
Macomia-Mecuburi,Macomia,Macomia,adm178,MOZ,Mecuburi_,Mecuburi,adm178,MOZ,Mecuburi_,11,1.65,2.2,1.65,1.65,2.2,1.65,
Macomia-Mecufi,Macomia,Macomia,adm179,MOZ,Mecufi_,Mecufi,adm179,MOZ,Mecufi_,12,1.8,2.4,1.8,1.8,2.4,1.8,
Macomia-Mecula,Macomia,Macomia,adm180,MOZ,Mecula_,Mecula,adm180,MOZ,Mecula_,1,0.15,0.2,0.15,0.15,0.2,0.15,
Macomia-Meluco,Macomia,Macomia,adm181,MOZ,Meluco_,Meluco,adm181,MOZ,Meluco_,5,0.75,1,0.75,0.75,1,0.75,
Macomia-Memba,Macomia,Macomia,adm182,MOZ,Memba_,Memba,adm182,MOZ,Memba_,4,0.6,0.8,0.6,0.6,0.8,0.6,
Macomia-Metuge,Macomia,Macomia,adm183,MOZ,Metuge_,Metuge,adm183,MOZ,Metuge_,20,3,4,3,3,4,3,
Macomia-Mocimboa Da Praia,Macomia,Macomia,adm184,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm184,MOZ,Mocimboa_Da_Praia_,24,3.6,4.8,3.6,3.6,4.8,3.6,
Macomia-Montepuez,Macomia,Macomia,adm185,MOZ,Montepuez_,Montepuez,adm185,MOZ,Montepuez_,55,8.25,11,8.25,8.25,11,8.25,
Macomia-Mueda,Macomia,Macomia,adm186,MOZ,Mueda_,Mueda,adm186,MOZ,Mueda_,32,4.8,6.4,4.8,4.8,6.4,4.8,
Macomia-Muidumbe,Macomia,Macomia,adm187,MOZ,Muidumbe_,Muidumbe,adm187,MOZ,Muidumbe_,17,2.55,3.4,2.55,2.55,3.4,2.55,
Macomia-Namuno,Macomia,Macomia,adm188,MOZ,Namuno_,Namuno,adm188,MOZ,Namuno_,51,7.65,10.2,7.65,7.65,10.2,7.65,
Macomia-Nangade,Macomia,Macomia,adm189,MOZ,Nangade_,Nangade,adm189,MOZ,Nangade_,18,2.7,3.6,2.7,2.7,3.6,2.7,
Macomia-Nipepe,Macomia,Macomia,adm190,MOZ,Nipepe_,Nipepe,adm190,MOZ,Nipepe_,3,0.45,0.6,0.45,0.45,0.6,0.45,
Macomia-Palma,Macomia,Macomia,adm191,MOZ,Palma_,Palma,adm191,MOZ,Palma_,14,2.1,2.8,2.1,2.1,2.8,2.1,
Macomia-Quissanga,Macomia,Macomia,adm192,MOZ,Quissanga_,Quissanga,adm192,MOZ,Quissanga_,9,1.35,1.8,1.35,1.35,1.8,1.35,
Marrupa-Ancuabe,Marrupa,Marrupa,adm193,MOZ,Ancuabe_,Ancuabe,adm193,MOZ,Ancuabe_,,,,,,,,
Marrupa-Balama,Marrupa,Marrupa,adm194,MOZ,Balama_,Balama,adm194,MOZ,Balama_,,,,,,,,
Marrupa-Chiure,Marrupa,Marrupa,adm195,MOZ,Chiure_,Chiure,adm195,MOZ,Chiure_,,,,,,,,
Marrupa-Cidade De Pemba,Marrupa,Marrupa,adm196,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm196,MOZ,Cidade_De_Pemba_,,,,,,,,
Marrupa-Erati,Marrupa,Marrupa,adm197,MOZ,Erati_,Erati,adm197,MOZ,Erati_,,,,,,,,
Marrupa-Ibo,Marrupa,Marrupa,adm198,MOZ,Ibo_,Ibo,adm198,MOZ,Ibo_,,,,,,,,
Marrupa-Lalaua,Marrupa,Marrupa,adm199,MOZ,Lalaua_,Lalaua,adm199,MOZ,Lalaua_,,,,,,,,
Marrupa-Macomia,Marrupa,Marrupa,adm200,MOZ,Macomia_,Macomia,adm200,MOZ,Macomia_,,,,,,,,
Marrupa-Marrupa,Marrupa,Marrupa,adm201,MOZ,Marrupa_,Marrupa,adm201,MOZ,Marrupa_,,,,,,,,
Marrupa-Mecuburi,Marrupa,Marrupa,adm202,MOZ,Mecuburi_,Mecuburi,adm202,MOZ,Mecuburi_,,,,,,,,
Marrupa-Mecufi,Marrupa,Marrupa,adm203,MOZ,Mecufi_,Mecufi,adm203,MOZ,Mecufi_,,,,,,,,
Marrupa-Mecula,Marrupa,Marrupa,adm204,MOZ,Mecula_,Mecula,adm204,MOZ,Mecula_,,,,,,,,
Marrupa-Meluco,Marrupa,Marrupa,adm205,MOZ,Meluco_,Meluco,adm205,MOZ,Meluco_,,,,,,,,
Marrupa-Memba,Marrupa,Marrupa,adm206,MOZ,Memba_,Memba,adm206,MOZ,Memba_,,,,,,,,
Marrupa-Metuge,Marrupa,Marrupa,adm207,MOZ,Metuge_,Metuge,adm207,MOZ,Metuge_,,,,,,,,
Marrupa-Mocimboa Da Praia,Marrupa,Marrupa,adm208,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm208,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Marrupa-Montepuez,Marrupa,Marrupa,adm209,MOZ,Montepuez_,Montepuez,adm209,MOZ,Montepuez_,,,,,,,,
Marrupa-Mueda,Marrupa,Marrupa,adm210,MOZ,Mueda_,Mueda,adm210,MOZ,Mueda_,,,,,,,,
Marrupa-Muidumbe,Marrupa,Marrupa,adm211,MOZ,Muidumbe_,Muidumbe,adm211,MOZ,Muidumbe_,,,,,,,,
Marrupa-Namuno,Marrupa,Marrupa,adm212,MOZ,Namuno_,Namuno,adm212,MOZ,Namuno_,,,,,,,,
Marrupa-Nangade,Marrupa,Marrupa,adm213,MOZ,Nangade_,Nangade,adm213,MOZ,Nangade_,,,,,,,,
Marrupa-Nipepe,Marrupa,Marrupa,adm214,MOZ,Nipepe_,Nipepe,adm214,MOZ,Nipepe_,,,,,,,,
Marrupa-Palma,Marrupa,Marrupa,adm215,MOZ,Palma_,Palma,adm215,MOZ,Palma_,,,,,,,,
Marrupa-Quissanga,Marrupa,Marrupa,adm216,MOZ,Quissanga_,Quissanga,adm216,MOZ,Quissanga_,,,,,,,,
Mecuburi-Ancuabe,Mecuburi,Mecuburi,adm217,MOZ,Ancuabe_,Ancuabe,adm217,MOZ,Ancuabe_,,,,,,,,
Mecuburi-Balama,Mecuburi,Mecuburi,adm218,MOZ,Balama_,Balama,adm218,MOZ,Balama_,,,,,,,,
Mecuburi-Chiure,Mecuburi,Mecuburi,adm219,MOZ,Chiure_,Chiure,adm219,MOZ,Chiure_,,,,,,,,
Mecuburi-Cidade De Pemba,Mecuburi,Mecuburi,adm220,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm220,MOZ,Cidade_De_Pemba_,,,,,,,,
Mecuburi-Erati,Mecuburi,Mecuburi,adm221,MOZ,Erati_,Erati,adm221,MOZ,Erati_,,,,,,,,
Mecuburi-Ibo,Mecuburi,Mecuburi,adm222,MOZ,Ibo_,Ibo,adm222,MOZ,Ibo_,,,,,,,,
Mecuburi-Lalaua,Mecuburi,Mecuburi,adm223,MOZ,Lalaua_,Lalaua,adm223,MOZ,Lalaua_,,,,,,,,
Mecuburi-Macomia,Mecuburi,Mecuburi,adm224,MOZ,Macomia_,Macomia,adm224,MOZ,Macomia_,,,,,,,,
Mecuburi-Marrupa,Mecuburi,Mecuburi,adm225,MOZ,Marrupa_,Marrupa,adm225,MOZ,Marrupa_,,,,,,,,
Mecuburi-Mecuburi,Mecuburi,Mecuburi,adm226,MOZ,Mecuburi_,Mecuburi,adm226,MOZ,Mecuburi_,,,,,,,,
Mecuburi-Mecufi,Mecuburi,Mecuburi,adm227,MOZ,Mecufi_,Mecufi,adm227,MOZ,Mecufi_,,,,,,,,
Mecuburi-Mecula,Mecuburi,Mecuburi,adm228,MOZ,Mecula_,Mecula,adm228,MOZ,Mecula_,,,,,,,,
Mecuburi-Meluco,Mecuburi,Mecuburi,adm229,MOZ,Meluco_,Meluco,adm229,MOZ,Meluco_,,,,,,,,
Mecuburi-Memba,Mecuburi,Mecuburi,adm230,MOZ,Memba_,Memba,adm230,MOZ,Memba_,,,,,,,,
Mecuburi-Metuge,Mecuburi,Mecuburi,adm231,MOZ,Metuge_,Metuge,adm231,MOZ,Metuge_,,,,,,,,
Mecuburi-Mocimboa Da Praia,Mecuburi,Mecuburi,adm232,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm232,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Mecuburi-Montepuez,Mecuburi,Mecuburi,adm233,MOZ,Montepuez_,Montepuez,adm233,MOZ,Montepuez_,,,,,,,,
Mecuburi-Mueda,Mecuburi,Mecuburi,adm234,MOZ,Mueda_,Mueda,adm234,MOZ,Mueda_,,,,,,,,
Mecuburi-Muidumbe,Mecuburi,Mecuburi,adm235,MOZ,Muidumbe_,Muidumbe,adm235,MOZ,Muidumbe_,,,,,,,,
Mecuburi-Namuno,Mecuburi,Mecuburi,adm236,MOZ,Namuno_,Namuno,adm236,MOZ,Namuno_,,,,,,,,
Mecuburi-Nangade,Mecuburi,Mecuburi,adm237,MOZ,Nangade_,Nangade,adm237,MOZ,Nangade_,,,,,,,,
Mecuburi-Nipepe,Mecuburi,Mecuburi,adm238,MOZ,Nipepe_,Nipepe,adm238,MOZ,Nipepe_,,,,,,,,
Mecuburi-Palma,Mecuburi,Mecuburi,adm239,MOZ,Palma_,Palma,adm239,MOZ,Palma_,,,,,,,,
Mecuburi-Quissanga,Mecuburi,Mecuburi,adm240,MOZ,Quissanga_,Quissanga,adm240,MOZ,Quissanga_,,,,,,,,
Mecufi-Ancuabe,Mecufi,Mecufi,adm241,MOZ,Ancuabe_,Ancuabe,adm241,MOZ,Ancuabe_,,,,,,,,
Mecufi-Balama,Mecufi,Mecufi,adm242,MOZ,Balama_,Balama,adm242,MOZ,Balama_,,,,,,,,
Mecufi-Chiure,Mecufi,Mecufi,adm243,MOZ,Chiure_,Chiure,adm243,MOZ,Chiure_,,,,,,,,
Mecufi-Cidade De Pemba,Mecufi,Mecufi,adm244,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm244,MOZ,Cidade_De_Pemba_,,,,,,,,
Mecufi-Erati,Mecufi,Mecufi,adm245,MOZ,Erati_,Erati,adm245,MOZ,Erati_,,,,,,,,
Mecufi-Ibo,Mecufi,Mecufi,adm246,MOZ,Ibo_,Ibo,adm246,MOZ,Ibo_,,,,,,,,
Mecufi-Lalaua,Mecufi,Mecufi,adm247,MOZ,Lalaua_,Lalaua,adm247,MOZ,Lalaua_,,,,,,,,
Mecufi-Macomia,Mecufi,Mecufi,adm248,MOZ,Macomia_,Macomia,adm248,MOZ,Macomia_,,,,,,,,
Mecufi-Marrupa,Mecufi,Mecufi,adm249,MOZ,Marrupa_,Marrupa,adm249,MOZ,Marrupa_,,,,,,,,
Mecufi-Mecuburi,Mecufi,Mecufi,adm250,MOZ,Mecuburi_,Mecuburi,adm250,MOZ,Mecuburi_,,,,,,,,
Mecufi-Mecufi,Mecufi,Mecufi,adm251,MOZ,Mecufi_,Mecufi,adm251,MOZ,Mecufi_,,,,,,,,
Mecufi-Mecula,Mecufi,Mecufi,adm252,MOZ,Mecula_,Mecula,adm252,MOZ,Mecula_,,,,,,,,
Mecufi-Meluco,Mecufi,Mecufi,adm253,MOZ,Meluco_,Meluco,adm253,MOZ,Meluco_,,,,,,,,
Mecufi-Memba,Mecufi,Mecufi,adm254,MOZ,Memba_,Memba,adm254,MOZ,Memba_,,,,,,,,
Mecufi-Metuge,Mecufi,Mecufi,adm255,MOZ,Metuge_,Metuge,adm255,MOZ,Metuge_,,,,,,,,
Mecufi-Mocimboa Da Praia,Mecufi,Mecufi,adm256,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm256,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Mecufi-Montepuez,Mecufi,Mecufi,adm257,MOZ,Montepuez_,Montepuez,adm257,MOZ,Montepuez_,,,,,,,,
Mecufi-Mueda,Mecufi,Mecufi,adm258,MOZ,Mueda_,Mueda,adm258,MOZ,Mueda_,,,,,,,,
Mecufi-Muidumbe,Mecufi,Mecufi,adm259,MOZ,Muidumbe_,Muidumbe,adm259,MOZ,Muidumbe_,,,,,,,,
Mecufi-Namuno,Mecufi,Mecufi,adm260,MOZ,Namuno_,Namuno,adm260,MOZ,Namuno_,,,,,,,,
Mecufi-Nangade,Mecufi,Mecufi,adm261,MOZ,Nangade_,Nangade,adm261,MOZ,Nangade_,,,,,,,,
Mecufi-Nipepe,Mecufi,Mecufi,adm262,MOZ,Nipepe_,Nipepe,adm262,MOZ,Nipepe_,,,,,,,,
Mecufi-Palma,Mecufi,Mecufi,adm263,MOZ,Palma_,Palma,adm263,MOZ,Palma_,,,,,,,,
Mecufi-Quissanga,Mecufi,Mecufi,adm264,MOZ,Quissanga_,Quissanga,adm264,MOZ,Quissanga_,,,,,,,,
Mecula-Ancuabe,Mecula,Mecula,adm265,MOZ,Ancuabe_,Ancuabe,adm265,MOZ,Ancuabe_,,,,,,,,
Mecula-Balama,Mecula,Mecula,adm266,MOZ,Balama_,Balama,adm266,MOZ,Balama_,,,,,,,,
Mecula-Chiure,Mecula,Mecula,adm267,MOZ,Chiure_,Chiure,adm267,MOZ,Chiure_,,,,,,,,
Mecula-Cidade De Pemba,Mecula,Mecula,adm268,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm268,MOZ,Cidade_De_Pemba_,,,,,,,,
Mecula-Erati,Mecula,Mecula,adm269,MOZ,Erati_,Erati,adm269,MOZ,Erati_,,,,,,,,
Mecula-Ibo,Mecula,Mecula,adm270,MOZ,Ibo_,Ibo,adm270,MOZ,Ibo_,,,,,,,,
Mecula-Lalaua,Mecula,Mecula,adm271,MOZ,Lalaua_,Lalaua,adm271,MOZ,Lalaua_,,,,,,,,
Mecula-Macomia,Mecula,Mecula,adm272,MOZ,Macomia_,Macomia,adm272,MOZ,Macomia_,,,,,,,,
Mecula-Marrupa,Mecula,Mecula,adm273,MOZ,Marrupa_,Marrupa,adm273,MOZ,Marrupa_,,,,,,,,
Mecula-Mecuburi,Mecula,Mecula,adm274,MOZ,Mecuburi_,Mecuburi,adm274,MOZ,Mecuburi_,,,,,,,,
Mecula-Mecufi,Mecula,Mecula,adm275,MOZ,Mecufi_,Mecufi,adm275,MOZ,Mecufi_,,,,,,,,
Mecula-Mecula,Mecula,Mecula,adm276,MOZ,Mecula_,Mecula,adm276,MOZ,Mecula_,,,,,,,,
Mecula-Meluco,Mecula,Mecula,adm277,MOZ,Meluco_,Meluco,adm277,MOZ,Meluco_,,,,,,,,
Mecula-Memba,Mecula,Mecula,adm278,MOZ,Memba_,Memba,adm278,MOZ,Memba_,,,,,,,,
Mecula-Metuge,Mecula,Mecula,adm279,MOZ,Metuge_,Metuge,adm279,MOZ,Metuge_,,,,,,,,
Mecula-Mocimboa Da Praia,Mecula,Mecula,adm280,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm280,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Mecula-Montepuez,Mecula,Mecula,adm281,MOZ,Montepuez_,Montepuez,adm281,MOZ,Montepuez_,,,,,,,,
Mecula-Mueda,Mecula,Mecula,adm282,MOZ,Mueda_,Mueda,adm282,MOZ,Mueda_,,,,,,,,
Mecula-Muidumbe,Mecula,Mecula,adm283,MOZ,Muidumbe_,Muidumbe,adm283,MOZ,Muidumbe_,,,,,,,,
Mecula-Namuno,Mecula,Mecula,adm284,MOZ,Namuno_,Namuno,adm284,MOZ,Namuno_,,,,,,,,
Mecula-Nangade,Mecula,Mecula,adm285,MOZ,Nangade_,Nangade,adm285,MOZ,Nangade_,,,,,,,,
Mecula-Nipepe,Mecula,Mecula,adm286,MOZ,Nipepe_,Nipepe,adm286,MOZ,Nipepe_,,,,,,,,
Mecula-Palma,Mecula,Mecula,adm287,MOZ,Palma_,Palma,adm287,MOZ,Palma_,,,,,,,,
Mecula-Quissanga,Mecula,Mecula,adm288,MOZ,Quissanga_,Quissanga,adm288,MOZ,Quissanga_,,,,,,,,
Meluco-Ancuabe,Meluco,Meluco,adm289,MOZ,Ancuabe_,Ancuabe,adm289,MOZ,Ancuabe_,34,5.1,6.8,5.1,5.1,6.8,5.1,
Meluco-Balama,Meluco,Meluco,adm290,MOZ,Balama_,Balama,adm290,MOZ,Balama_,41,6.15,8.2,6.15,6.15,8.2,6.15,
Meluco-Chiure,Meluco,Meluco,adm291,MOZ,Chiure_,Chiure,adm291,MOZ,Chiure_,64,9.6,12.8,9.6,9.6,12.8,9.6,
Meluco-Cidade De Pemba,Meluco,Meluco,adm292,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm292,MOZ,Cidade_De_Pemba_,66,9.9,13.2,9.9,9.9,13.2,9.9,
