name,from,from_adm2,from_adm1,from_adm0,to,to_adm2,to_adm1,to_adm0,to_adm2_w_space,weight,male_under18,male_18to60,male_over60,female_under18,female_18to60,female_over60,
Meluco-Erati,Meluco,Meluco,adm293,MOZ,Erati_,Erati,adm293,MOZ,Erati_,53,7.95,10.6,7.95,7.95,10.6,7.95,
Meluco-Ibo,Meluco,Meluco,adm294,MOZ,Ibo_,Ibo,adm294,MOZ,Ibo_,4,0.6,0.8,0.6,0.6,0.8,0.6,
Meluco-Lalaua,Meluco,Meluco,adm295,MOZ,Lalaua_,Lalaua,adm295,MOZ,Lalaua_,6,0.9,1.2,0.9,0.9,1.2,0.9,
Meluco-Macomia,Meluco,Meluco,adm296,MOZ,Macomia_,Macomia,adm296,MOZ,Macomia_,25,3.75,5,3.75,3.75,5,3.75,
Meluco-Marrupa,Meluco,Meluco,adm297,MOZ,Marrupa_,Marrupa,adm297,MOZ,Marrupa_,1,0.15,0.2,0.15,0.15,0.2,0.15,
Meluco-Mecuburi,Meluco,Meluco,adm298,MOZ,Mecuburi_,Mecuburi,adm298,MOZ,Mecuburi_,14,2.1,2.8,2.1,2.1,2.8,2.1,
Meluco-Mecufi,Meluco,Meluco,adm299,MOZ,Mecufi_,Mecufi,adm299,MOZ,Mecufi_,15,2.25,3,2.25,2.25,3,2.25,
Meluco-Mecula,Meluco,Meluco,adm300,MOZ,Mecula_,Mecula,adm300,MOZ,Mecula_,1,0.15,0.2,0.15,0.15,0.2,0.15,
Meluco-Meluco,Meluco,Meluco,adm301,MOZ,Meluco_,Meluco,adm301,MOZ,Meluco_,7,1.05,1.4,1.05,1.05,1.4,1.05,
Meluco-Memba,Meluco,Meluco,adm302,MOZ,Memba_,Memba,adm302,MOZ,Memba_,5,0.75,1,0.75,0.75,1,0.75,
Meluco-Metuge,Meluco,Meluco,adm303,MOZ,Metuge_,Metuge,adm303,MOZ,Metuge_,25,3.75,5,3.75,3.75,5,3.75,
Meluco-Mocimboa Da Praia,Meluco,Meluco,adm304,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm304,MOZ,Mocimboa_Da_Praia_,30,4.5,6,4.5,4.5,6,4.5,
Meluco-Montepuez,Meluco,Meluco,adm305,MOZ,Montepuez_,Montepuez,adm305,MOZ,Montepuez_,70,10.5,14,10.5,10.5,14,10.5,
Meluco-Mueda,Meluco,Meluco,adm306,MOZ,Mueda_,Mueda,adm306,MOZ,Mueda_,39,5.85,7.8,5.85,5.85,7.8,5.85,
Meluco-Muidumbe,Meluco,Meluco,adm307,MOZ,Muidumbe_,Muidumbe,adm307,MOZ,Muidumbe_,22,3.3,4.4,3.3,3.3,4.4,3.3,
Meluco-Namuno,Meluco,Meluco,adm308,MOZ,Namuno_,Namuno,adm308,MOZ,Namuno_,63,9.45,12.6,9.45,9.45,12.6,9.45,
Meluco-Nangade,Meluco,Meluco,adm309,MOZ,Nangade_,Nangade,adm309,MOZ,Nangade_,23,3.45,4.6,3.45,3.45,4.6,3.45,
Meluco-Nipepe,Meluco,Meluco,adm310,MOZ,Nipepe_,Nipepe,adm310,MOZ,Nipepe_,3,0.45,0.6,0.45,0.45,0.6,0.45,
Meluco-Palma,Meluco,Meluco,adm311,MOZ,Palma_,Palma,adm311,MOZ,Palma_,18,2.7,3.6,2.7,2.7,3.6,2.7,
Meluco-Quissanga,Meluco,Meluco,adm312,MOZ,Quissanga_,Quissanga,adm312,MOZ,Quissanga_,12,1.8,2.4,1.8,1.8,2.4,1.8,
Memba-Ancuabe,Memba,Memba,adm313,MOZ,Ancuabe_,Ancuabe,adm313,MOZ,Ancuabe_,,,,,,,,
Memba-Balama,Memba,Memba,adm314,MOZ,Balama_,Balama,adm314,MOZ,Balama_,,,,,,,,
Memba-Chiure,Memba,Memba,adm315,MOZ,Chiure_,Chiure,adm315,MOZ,Chiure_,,,,,,,,
Memba-Cidade De Pemba,Memba,Memba,adm316,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm316,MOZ,Cidade_De_Pemba_,,,,,,,,
Memba-Erati,Memba,Memba,adm317,MOZ,Erati_,Erati,adm317,MOZ,Erati_,,,,,,,,
Memba-Ibo,Memba,Memba,adm318,MOZ,Ibo_,Ibo,adm318,MOZ,Ibo_,,,,,,,,
Memba-Lalaua,Memba,Memba,adm319,MOZ,Lalaua_,Lalaua,adm319,MOZ,Lalaua_,,,,,,,,
Memba-Macomia,Memba,Memba,adm320,MOZ,Macomia_,Macomia,adm320,MOZ,Macomia_,,,,,,,,
Memba-Marrupa,Memba,Memba,adm321,MOZ,Marrupa_,Marrupa,adm321,MOZ,Marrupa_,,,,,,,,
Memba-Mecuburi,Memba,Memba,adm322,MOZ,Mecuburi_,Mecuburi,adm322,MOZ,Mecuburi_,,,,,,,,
Memba-Mecufi,Memba,Memba,adm323,MOZ,Mecufi_,Mecufi,adm323,MOZ,Mecufi_,,,,,,,,
Memba-Mecula,Memba,Memba,adm324,MOZ,Mecula_,Mecula,adm324,MOZ,Mecula_,,,,,,,,
Memba-Meluco,Memba,Memba,adm325,MOZ,Meluco_,Meluco,adm325,MOZ,Meluco_,,,,,,,,
Memba-Memba,Memba,Memba,adm326,MOZ,Memba_,Memba,adm326,MOZ,Memba_,,,,,,,,
Memba-Metuge,Memba,Memba,adm327,MOZ,Metuge_,Metuge,adm327,MOZ,Metuge_,,,,,,,,
Memba-Mocimboa Da Praia,Memba,Memba,adm328,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm328,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Memba-Montepuez,Memba,Memba,adm329,MOZ,Montepuez_,Montepuez,adm329,MOZ,Montepuez_,,,,,,,,
Memba-Mueda,Memba,Memba,adm330,MOZ,Mueda_,Mueda,adm330,MOZ,Mueda_,,,,,,,,
Memba-Muidumbe,Memba,Memba,adm331,MOZ,Muidumbe_,Muidumbe,adm331,MOZ,Muidumbe_,,,,,,,,
Memba-Namuno,Memba,Memba,adm332,MOZ,Namuno_,Namuno,adm332,MOZ,Namuno_,,,,,,,,
Memba-Nangade,Memba,Memba,adm333,MOZ,Nangade_,Nangade,adm333,MOZ,Nangade_,,,,,,,,
Memba-Nipepe,Memba,Memba,adm334,MOZ,Nipepe_,Nipepe,adm334,MOZ,Nipepe_,,,,,,,,
Memba-Palma,Memba,Memba,adm335,MOZ,Palma_,Palma,adm335,MOZ,Palma_,,,,,,,,
Memba-Quissanga,Memba,Memba,adm336,MOZ,Quissanga_,Quissanga,adm336,MOZ,Quissanga_,,,,,,,,
Metuge-Ancuabe,Metuge,Metuge,adm337,MOZ,Ancuabe_,Ancuabe,adm337,MOZ,Ancuabe_,,,,,,,,
Metuge-Balama,Metuge,Metuge,adm338,MOZ,Balama_,Balama,adm338,MOZ,Balama_,,,,,,,,
Metuge-Chiure,Metuge,Metuge,adm339,MOZ,Chiure_,Chiure,adm339,MOZ,Chiure_,,,,,,,,
Metuge-Cidade De Pemba,Metuge,Metuge,adm340,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm340,MOZ,Cidade_De_Pemba_,,,,,,,,
Metuge-Erati,Metuge,Metuge,adm341,MOZ,Erati_,Erati,adm341,MOZ,Erati_,,,,,,,,
Metuge-Ibo,Metuge,Metuge,adm342,MOZ,Ibo_,Ibo,adm342,MOZ,Ibo_,,,,,,,,
Metuge-Lalaua,Metuge,Metuge,adm343,MOZ,Lalaua_,Lalaua,adm343,MOZ,Lalaua_,,,,,,,,
Metuge-Macomia,Metuge,Metuge,adm344,MOZ,Macomia_,Macomia,adm344,MOZ,Macomia_,,,,,,,,
Metuge-Marrupa,Metuge,Metuge,adm345,MOZ,Marrupa_,Marrupa,adm345,MOZ,Marrupa_,,,,,,,,
Metuge-Mecuburi,Metuge,Metuge,adm346,MOZ,Mecuburi_,Mecuburi,adm346,MOZ,Mecuburi_,,,,,,,,
Metuge-Mecufi,Metuge,Metuge,adm347,MOZ,Mecufi_,Mecufi,adm347,MOZ,Mecufi_,,,,,,,,
Metuge-Mecula,Metuge,Metuge,adm348,MOZ,Mecula_,Mecula,adm348,MOZ,Mecula_,,,,,,,,
Metuge-Meluco,Metuge,Metuge,adm349,MOZ,Meluco_,Meluco,adm349,MOZ,Meluco_,,,,,,,,
Metuge-Memba,Metuge,Metuge,adm350,MOZ,Memba_,Memba,adm350,MOZ,Memba_,,,,,,,,
Metuge-Metuge,Metuge,Metuge,adm351,MOZ,Metuge_,Metuge,adm351,MOZ,Metuge_,,,,,,,,
Metuge-Mocimboa Da Praia,Metuge,Metuge,adm352,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm352,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Metuge-Montepuez,Metuge,Metuge,adm353,MOZ,Montepuez_,Montepuez,adm353,MOZ,Montepuez_,,,,,,,,
Metuge-Mueda,Metuge,Metuge,adm354,MOZ,Mueda_,Mueda,adm354,MOZ,Mueda_,,,,,,,,
Metuge-Muidumbe,Metuge,Metuge,adm355,MOZ,Muidumbe_,Muidumbe,adm355,MOZ,Muidumbe_,,,,,,,,
Metuge-Namuno,Metuge,Metuge,adm356,MOZ,Namuno_,Namuno,adm356,MOZ,Namuno_,,,,,,,,
Metuge-Nangade,Metuge,Metuge,adm357,MOZ,Nangade_,Nangade,adm357,MOZ,Nangade_,,,,,,,,
Metuge-Nipepe,Metuge,Metuge,adm358,MOZ,Nipepe_,Nipepe,adm358,MOZ,Nipepe_,,,,,,,,
Metuge-Palma,Metuge,Metuge,adm359,MOZ,Palma_,Palma,adm359,MOZ,Palma_,,,,,,,,
Metuge-Quissanga,Metuge,Metuge,adm360,MOZ,Quissanga_,Quissanga,adm360,MOZ,Quissanga_,,,,,,,,
Mocimboa Da Praia-Ancuabe,Mocimboa Da Praia,Mocimboa Da Praia,adm361,MOZ,Ancuabe_,Ancuabe,adm361,MOZ,Ancuabe_,,,,,,,,
Mocimboa Da Praia-Balama,Mocimboa Da Praia,Mocimboa Da Praia,adm362,MOZ,Balama_,Balama,adm362,MOZ,Balama_,,,,,,,,
Mocimboa Da Praia-Chiure,Mocimboa Da Praia,Mocimboa Da Praia,adm363,MOZ,Chiure_,Chiure,adm363,MOZ,Chiure_,,,,,,,,
Mocimboa Da Praia-Cidade De Pemba,Mocimboa Da Praia,Mocimboa Da Praia,adm364,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm364,MOZ,Cidade_De_Pemba_,,,,,,,,
Mocimboa Da Praia-Erati,Mocimboa Da Praia,Mocimboa Da Praia,adm365,MOZ,Erati_,Erati,adm365,MOZ,Erati_,,,,,,,,
Mocimboa Da Praia-Ibo,Mocimboa Da Praia,Mocimboa Da Praia,adm366,MOZ,Ibo_,Ibo,adm366,MOZ,Ibo_,,,,,,,,
Mocimboa Da Praia-Lalaua,Mocimboa Da Praia,Mocimboa Da Praia,adm367,MOZ,Lalaua_,Lalaua,adm367,MOZ,Lalaua_,,,,,,,,
Mocimboa Da Praia-Macomia,Mocimboa Da Praia,Mocimboa Da Praia,adm368,MOZ,Macomia_,Macomia,adm368,MOZ,Macomia_,,,,,,,,
Mocimboa Da Praia-Marrupa,Mocimboa Da Praia,Mocimboa Da Praia,adm369,MOZ,Marrupa_,Marrupa,adm369,MOZ,Marrupa_,,,,,,,,
Mocimboa Da Praia-Mecuburi,Mocimboa Da Praia,Mocimboa Da Praia,adm370,MOZ,Mecuburi_,Mecuburi,adm370,MOZ,Mecuburi_,,,,,,,,
Mocimboa Da Praia-Mecufi,Mocimboa Da Praia,Mocimboa Da Praia,adm371,MOZ,Mecufi_,Mecufi,adm371,MOZ,Mecufi_,,,,,,,,
Mocimboa Da Praia-Mecula,Mocimboa Da Praia,Mocimboa Da Praia,adm372,MOZ,Mecula_,Mecula,adm372,MOZ,Mecula_,,,,,,,,
Mocimboa Da Praia-Meluco,Mocimboa Da Praia,Mocimboa Da Praia,adm373,MOZ,Meluco_,Meluco,adm373,MOZ,Meluco_,,,,,,,,
Mocimboa Da Praia-Memba,Mocimboa Da Praia,Mocimboa Da Praia,adm374,MOZ,Memba_,Memba,adm374,MOZ,Memba_,,,,,,,,
Mocimboa Da Praia-Metuge,Mocimboa Da Praia,Mocimboa Da Praia,adm375,MOZ,Metuge_,Metuge,adm375,MOZ,Metuge_,,,,,,,,
Mocimboa Da Praia-Mocimboa Da Praia,Mocimboa Da Praia,Mocimboa Da Praia,adm376,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm376,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Mocimboa Da Praia-Montepuez,Mocimboa Da Praia,Mocimboa Da Praia,adm377,MOZ,Montepuez_,Montepuez,adm377,MOZ,Montepuez_,,,,,,,,
Mocimboa Da Praia-Mueda,Mocimboa Da Praia,Mocimboa Da Praia,adm378,MOZ,Mueda_,Mueda,adm378,MOZ,Mueda_,,,,,,,,
Mocimboa Da Praia-Muidumbe,Mocimboa Da Praia,Mocimboa Da Praia,adm379,MOZ,Muidumbe_,Muidumbe,adm379,MOZ,Muidumbe_,,,,,,,,
Mocimboa Da Praia-Namuno,Mocimboa Da Praia,Mocimboa Da Praia,adm380,MOZ,Namuno_,Namuno,adm380,MOZ,Namuno_,,,,,,,,
Mocimboa Da Praia-Nangade,Mocimboa Da Praia,Mocimboa Da Praia,adm381,MOZ,Nangade_,Nangade,adm381,MOZ,Nangade_,,,,,,,,
Mocimboa Da Praia-Nipepe,Mocimboa Da Praia,Mocimboa Da Praia,adm382,MOZ,Nipepe_,Nipepe,adm382,MOZ,Nipepe_,,,,,,,,
Mocimboa Da Praia-Palma,Mocimboa Da Praia,Mocimboa Da Praia,adm383,MOZ,Palma_,Palma,adm383,MOZ,Palma_,,,,,,,,
Mocimboa Da Praia-Quissanga,Mocimboa Da Praia,Mocimboa Da Praia,adm384,MOZ,Quissanga_,Quissanga,adm384,MOZ,Quissanga_,,,,,,,,
Montepuez-Ancuabe,Montepuez,Montepuez,adm385,MOZ,Ancuabe_,Ancuabe,adm385,MOZ,Ancuabe_,,,,,,,,
Montepuez-Balama,Montepuez,Montepuez,adm386,MOZ,Balama_,Balama,adm386,MOZ,Balama_,,,,,,,,
Montepuez-Chiure,Montepuez,Montepuez,adm387,MOZ,Chiure_,Chiure,adm387,MOZ,Chiure_,,,,,,,,
Montepuez-Cidade De Pemba,Montepuez,Montepuez,adm388,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm388,MOZ,Cidade_De_Pemba_,,,,,,,,
Montepuez-Erati,Montepuez,Montepuez,adm389,MOZ,Erati_,Erati,adm389,MOZ,Erati_,,,,,,,,
Montepuez-Ibo,Montepuez,Montepuez,adm390,MOZ,Ibo_,Ibo,adm390,MOZ,Ibo_,,,,,,,,
Montepuez-Lalaua,Montepuez,Montepuez,adm391,MOZ,Lalaua_,Lalaua,adm391,MOZ,Lalaua_,,,,,,,,
Montepuez-Macomia,Montepuez,Montepuez,adm392,MOZ,Macomia_,Macomia,adm392,MOZ,Macomia_,,,,,,,,
Montepuez-Marrupa,Montepuez,Montepuez,adm393,MOZ,Marrupa_,Marrupa,adm393,MOZ,Marrupa_,,,,,,,,
Montepuez-Mecuburi,Montepuez,Montepuez,adm394,MOZ,Mecuburi_,Mecuburi,adm394,MOZ,Mecuburi_,,,,,,,,
Montepuez-Mecufi,Montepuez,Montepuez,adm395,MOZ,Mecufi_,Mecufi,adm395,MOZ,Mecufi_,,,,,,,,
Montepuez-Mecula,Montepuez,Montepuez,adm396,MOZ,Mecula_,Mecula,adm396,MOZ,Mecula_,,,,,,,,
Montepuez-Meluco,Montepuez,Montepuez,adm397,MOZ,Meluco_,Meluco,adm397,MOZ,Meluco_,,,,,,,,
Montepuez-Memba,Montepuez,Montepuez,adm398,MOZ,Memba_,Memba,adm398,MOZ,Memba_,,,,,,,,
Montepuez-Metuge,Montepuez,Montepuez,adm399,MOZ,Metuge_,Metuge,adm399,MOZ,Metuge_,,,,,,,,
Montepuez-Mocimboa Da Praia,Montepuez,Montepuez,adm400,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm400,MOZ,Mocimboa_Da_Praia_,,,,,,,,
Montepuez-Montepuez,Montepuez,Montepuez,adm401,MOZ,Montepuez_,Montepuez,adm401,MOZ,Montepuez_,,,,,,,,
Montepuez-Mueda,Montepuez,Montepuez,adm402,MOZ,Mueda_,Mueda,adm402,MOZ,Mueda_,,,,,,,,
Montepuez-Muidumbe,Montepuez,Montepuez,adm403,MOZ,Muidumbe_,Muidumbe,adm403,MOZ,Muidumbe_,,,,,,,,
Montepuez-Namuno,Montepuez,Montepuez,adm404,MOZ,Namuno_,Namuno,adm404,MOZ,Namuno_,,,,,,,,
Montepuez-Nangade,Montepuez,Montepuez,adm405,MOZ,Nangade_,Nangade,adm405,MOZ,Nangade_,,,,,,,,
Montepuez-Nipepe,Montepuez,Montepuez,adm406,MOZ,Nipepe_,Nipepe,adm406,MOZ,Nipepe_,,,,,,,,
Montepuez-Palma,Montepuez,Montepuez,adm407,MOZ,Palma_,Palma,adm407,MOZ,Palma_,,,,,,,,
Montepuez-Quissanga,Montepuez,Montepuez,adm408,MOZ,Quissanga_,Quissanga,adm408,MOZ,Quissanga_,,,,,,,,
Mueda-Ancuabe,Mueda,Mueda,adm409,MOZ,Ancuabe_,Ancuabe,adm409,MOZ,Ancuabe_,21,3.15,4.2,3.15,3.15,4.2,3.15,
Mueda-Balama,Mueda,Mueda,adm410,MOZ,Balama_,Balama,adm410,MOZ,Balama_,25,3.75,5,3.75,3.75,5,3.75,
Mueda-Chiure,Mueda,Mueda,adm411,MOZ,Chiure_,Chiure,adm411,MOZ,Chiure_,39,5.85,7.8,5.85,5.85,7.8,5.85,
Mueda-Cidade De Pemba,Mueda,Mueda,adm412,MOZ,Cidade_De_Pemba_,Cidade De Pemba,adm412,MOZ,Cidade_De_Pemba_,40,6,8,6,6,8,6,
Mueda-Erati,Mueda,Mueda,adm413,MOZ,Erati_,Erati,adm413,MOZ,Erati_,32,4.8,6.4,4.8,4.8,6.4,4.8,
Mueda-Ibo,Mueda,Mueda,adm414,MOZ,Ibo_,Ibo,adm414,MOZ,Ibo_,2,0.3,0.4,0.3,0.3,0.4,0.3,
Mueda-Lalaua,Mueda,Mueda,adm415,MOZ,Lalaua_,Lalaua,adm415,MOZ,Lalaua_,4,0.6,0.8,0.6,0.6,0.8,0.6,
Mueda-Macomia,Mueda,Mueda,adm416,MOZ,Macomia_,Macomia,adm416,MOZ,Macomia_,14,2.1,2.8,2.1,2.1,2.8,2.1,
Mueda-Marrupa,Mueda,Mueda,adm417,MOZ,Marrupa_,Marrupa,adm417,MOZ,Marrupa_,1,0.15,0.2,0.15,0.15,0.2,0.15,
Mueda-Mecuburi,Mueda,Mueda,adm418,MOZ,Mecuburi_,Mecuburi,adm418,MOZ,Mecuburi_,9,1.35,1.8,1.35,1.35,1.8,1.35,
Mueda-Mecufi,Mueda,Mueda,adm419,MOZ,Mecufi_,Mecufi,adm419,MOZ,Mecufi_,9,1.35,1.8,1.35,1.35,1.8,1.35,
Mueda-Mecula,Mueda,Mueda,adm420,MOZ,Mecula_,Mecula,adm420,MOZ,Mecula_,1,0.15,0.2,0.15,0.15,0.2,0.15,
Mueda-Meluco,Mueda,Mueda,adm421,MOZ,Meluco_,Meluco,adm421,MOZ,Meluco_,4,0.6,0.8,0.6,0.6,0.8,0.6,
Mueda-Memba,Mueda,Mueda,adm422,MOZ,Memba_,Memba,adm422,MOZ,Memba_,3,0.45,0.6,0.45,0.45,0.6,0.45,
Mueda-Metuge,Mueda,Mueda,adm423,MOZ,Metuge_,Metuge,adm423,MOZ,Metuge_,15,2.25,3,2.25,2.25,3,2.25,
Mueda-Mocimboa Da Praia,Mueda,Mueda,adm424,MOZ,Mocimboa_Da_Praia_,Mocimboa Da Praia,adm424,MOZ,Mocimboa_Da_Praia_,18,2.7,3.6,2.7,2.7,3.6,2.7,
Mueda-Montepuez,Mueda,Mueda,adm425,MOZ,Montepuez_,Montepuez,adm425,MOZ,Montepuez_,42,6.3,8.4,6.3,6.3,8.4,6.3,
Mueda-Mueda,Mueda,Mueda,adm426,MOZ,Mueda_,Mueda,adm426,MOZ,Mueda_,24,3.6,4.8,3.6,3.6,4.8,3.6,
Mueda-Muidumbe,Mueda,Mueda,adm427,MOZ,Muidumbe_,Muidumbe,adm427,MOZ,Muidumbe_,12,1.8,2.4,1.8,1.8,2.4,1.8,
Mueda-Namuno,Mueda,Mueda,adm428,MOZ,Namuno_,Namuno,adm428,MOZ,Namuno_,38,5.7,7.6,5.7,5.7,7.6,5.7,
Mueda-Nangade,Mueda,Mueda,adm429,MOZ,Nangade_,Nangade,adm429,MOZ,Nangade_,14,2.1,2.8,2.1,2.1,2.8,2.1,
